rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 09:34:24.244910 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 09:34:35.262696 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [56 32 48 48 48 48 48 48 48 50], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 09:34:35.262820 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 09:34:35.265376 peer_msg_handler.go:322: [0;31m[error] [region 18] 19 apply split finished[0m
2022/03/22 09:34:35.274246 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
2022/03/22 09:34:35.276949 peer_msg_handler.go:573: [0;31m[error] [region 18] 21 on split with [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:35.279781 peer_msg_handler.go:322: [0;31m[error] [region 18] 22 apply split finished[0m
2022/03/22 09:34:35.310359 peer_msg_handler.go:736: [0;31m[error] [region 18] 21 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 09:34:35.404893 peer_msg_handler.go:257: [0;31m[error] [region 18] 21 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:34:35.404962 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000000" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2022/03/22 09:34:35.410192 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:34:35.410322 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000000" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2022/03/22 09:34:35.421179 peer_msg_handler.go:322: [0;31m[error] [region 18] 21 apply split finished[0m
2022/03/22 09:34:35.426586 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:34:35.426645 peer_msg_handler.go:322: [0;31m[error] [region 18] 19 apply split finished[0m
2022/03/22 09:34:35.426694 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000000" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2022/03/22 09:34:35.435089 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:34:35.435158 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000000" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/22 09:34:35.440955 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
2022/03/22 09:34:35.451478 peer_msg_handler.go:322: [0;31m[error] [region 18] 23 apply split finished[0m
2022/03/22 09:34:35.457009 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [53 32 48 48 48 48 48 48 48 48], EndKey [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 09:34:35.457101 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000000" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2022/03/22 09:34:35.473252 peer_msg_handler.go:322: [0;31m[error] [region 18] 22 apply split finished[0m
2022/03/22 09:34:35.891416 raft.go:433: [0;31m[error] node 28 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:36.098061 raft.go:433: [0;31m[error] node 39 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:40.343917 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 09:34:40.343974 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 09:34:40.428652 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 09:34:40.431197 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 09:34:40.447077 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 09:34:40.454591 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 09:34:40.955079 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 09:34:40.955714 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 09:34:40.955925 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 09:34:40.956258 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 09:34:40.956518 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 09:34:40.956704 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" end_key:"8 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 09:34:40.956849 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 09:34:40.956959 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000000" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2022/03/22 09:34:40.957030 raftstore.go:175: [0;37m[info] start store 1, region_count 6, tombstone_count 0, takes 1.176659ms[0m
2022/03/22 09:34:40.957526 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 09:34:40.957650 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 09:34:40.957977 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 09:34:40.958230 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 09:34:40.958415 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" end_key:"8 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 09:34:40.958527 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 09:34:40.958610 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000000" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2022/03/22 09:34:40.958659 raftstore.go:175: [0;37m[info] start store 2, region_count 6, tombstone_count 0, takes 1.051535ms[0m
2022/03/22 09:34:40.959141 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 09:34:40.959268 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 09:34:40.959612 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 09:34:40.959830 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 09:34:40.960051 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" end_key:"8 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 09:34:40.960180 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 09:34:40.960264 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000000" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2022/03/22 09:34:40.960342 raftstore.go:175: [0;37m[info] start store 3, region_count 6, tombstone_count 0, takes 1.111238ms[0m
2022/03/22 09:34:40.960847 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 09:34:40.960964 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 09:34:40.961263 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 09:34:40.961500 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 09:34:40.961632 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" end_key:"8 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 09:34:40.961779 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 09:34:40.961848 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000000" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2022/03/22 09:34:40.961896 raftstore.go:175: [0;37m[info] start store 4, region_count 6, tombstone_count 0, takes 969.859µs[0m
2022/03/22 09:34:40.962403 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 09:34:40.962513 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 09:34:40.962811 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 09:34:40.963090 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 09:34:40.963308 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" end_key:"8 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 09:34:40.963413 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 09:34:40.963542 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000000" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/22 09:34:40.963580 raftstore.go:175: [0;37m[info] start store 5, region_count 6, tombstone_count 0, takes 1.103655ms[0m
2022/03/22 09:34:41.462024 raft.go:433: [0;31m[error] node 7 becomeLeader at term 8 with index 231[0m
2022/03/22 09:34:41.467698 raft.go:433: [0;31m[error] node 15 becomeLeader at term 8 with index 163[0m
2022/03/22 09:34:41.484403 raft.go:433: [0;31m[error] node 29 becomeLeader at term 7 with index 8[0m
2022/03/22 09:34:41.531993 raft.go:433: [0;31m[error] node 19 becomeLeader at term 7 with index 66[0m
2022/03/22 09:34:41.540352 raft.go:433: [0;31m[error] node 40 becomeLeader at term 7 with index 7[0m
2022/03/22 09:34:41.577533 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [49 56 32 48 48 48 48 48 48 49 48][0m
2022/03/22 09:34:41.583165 peer_msg_handler.go:573: [0;31m[error] [region 12] 15 on split with [49 52 32 48 48 48 48 48 48 49 48][0m
2022/03/22 09:34:41.583207 peer_msg_handler.go:736: [0;31m[error] [region 6] 7 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 09:34:41.586141 raft.go:433: [0;31m[error] node 5 becomeLeader at term 8 with index 352[0m
2022/03/22 09:34:41.599992 peer_msg_handler.go:736: [0;31m[error] [region 12] 15 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:41.637390 peer_msg_handler.go:257: [0;31m[error] [region 12] 15 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 48], StartKey [49 52 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:41.637400 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:41.637504 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2022/03/22 09:34:41.637568 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/22 09:34:41.651139 peer_msg_handler.go:257: [0;31m[error] [region 12] 16 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 48], StartKey [49 52 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:41.651215 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2022/03/22 09:34:41.654091 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:41.654146 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/22 09:34:41.657143 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 09:34:41.657161 peer_msg_handler.go:322: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/22 09:34:41.671041 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 09:34:41.671085 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:41.671110 peer_msg_handler.go:322: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/22 09:34:41.671162 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 09:34:41.681798 peer_msg_handler.go:257: [0;31m[error] [region 12] 14 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 48], StartKey [49 52 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:41.681853 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2022/03/22 09:34:41.687114 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 09:34:41.687282 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:41.687381 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/22 09:34:41.692571 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:41.692727 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/22 09:34:41.695510 peer_msg_handler.go:257: [0;31m[error] [region 12] 13 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 48], StartKey [49 52 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:41.695527 peer_msg_handler.go:257: [0;31m[error] [region 12] 17 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 48], StartKey [49 52 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:41.695661 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2022/03/22 09:34:41.695606 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
